EDUCATION_LEV;INTENSITY;STAT_UNIT;FREQ;REF_SECTOR;COUNTERPART_SECTOR;EXPENDITURE_TYPE;BREAKDOWN_GROUP;TABLE_IDENTIFIER
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;CUR_COMPO;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;CUR_COMP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;CUR_O;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;CUR;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;CAP;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;_T;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3_4;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_6T8;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_5T8;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_54T84;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_55T85;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_9;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_T;_Z;EXP;A;_T;INST_PRIV;ASERV;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_01;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_02;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_0;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_1;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_24;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_25;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_2;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_3;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_44;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_45;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_4;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_34_44;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
ISCED11_35_45;_Z;EXP;A;_T;INST_PRIV;RD;SUM_CNTRP_SECT_EXPEND_EDL;FIN2
